[2021-03-26 05:57:58] development.ERROR: Undefined variable: m {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: m at /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/User/Admin/UserController.php:388)
#38 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RunUpdater.php(55): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RunUpdater->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectForMultiLanguage.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectForMultiLanguage->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/InitConfigsFromDatabase.php(95): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\InitConfigsFromDatabase->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectToInstaller.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectToInstaller->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#63 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#64 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/public/index.php(65): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#65 {main}
"} 
